Sowing,Harvesting,latitude,longitude,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,precipitation_sum,precipitation_hours,sunshine_duration,daylight_duration,evapotranspiration
2018-07-26,2018-12-28,15.672,78.419,38.16,18.06,41.267235,17.457758,250.7,3.3910255,9.166782769097223,11.902521701388888,4.884908
2018-07-25,2018-12-03,25.151,85.698,35.539,12.339,44.552937,11.745921,715.8,5.9469695,9.134249131944445,11.99584201388889,3.55184
2018-07-26,2018-12-26,20.995,86.556,34.065,10.214999,42.237144,9.26546,1035.4,6.038961,8.583668077256945,11.838040364583334,3.3650553
2018-07-10,2018-10-18,14.36,77.589,37.6995,20.8495,39.947014,22.003637,287.49997,4.4950495,8.792401801215277,12.409465060763889,5.30983
2018-07-25,2018-11-29,25.253,85.424,35.6175,12.7675,44.835262,12.32272,713.3,6.4296875,9.074756944444445,12.036374782986112,3.6178465
2018-07-17,2018-12-09,20.362,86.154,33.9715,15.2715,42.658707,15.411594,1416.0,7.979452,8.262526584201389,12.039034288194445,3.3642437
2018-07-27,2018-11-28,22.242,88.192,33.613,15.212999,42.27545,15.394573,834.1,8.224,8.658136935763888,12.03557400173611,3.379417
2018-07-17,2018-12-05,25.38,83.267,36.085003,12.935,45.10688,12.32196,922.49994,6.3943663,8.871292317708333,12.060005425347223,3.6663914
2018-07-20,2018-12-28,17.631,83.062,34.4265,16.676498,41.47517,16.255943,1003.30005,4.314815,8.978466254340278,11.916870659722223,4.00336
2018-07-04,2018-11-17,25.797,88.08,36.517498,14.7175,44.478783,14.810177,733.1,8.153285,9.145026041666666,12.387000868055555,3.6374462
2018-08-22,2019-01-16,16.757,80.515,34.2795,13.9295,40.576904,13.827852,260.59998,2.858108,9.196680772569444,11.633102213541667,3.814231
2018-07-01,2018-11-02,24.525,87.994,36.089,16.588999,44.543194,17.626764,796.3,8.984,9.061602647569444,12.55950954861111,3.726963
2018-06-30,2018-11-10,25.689,86.978,36.8955,14.195499,44.55746,13.770706,886.69995,8.910448,9.086660698784723,12.502680121527778,3.7316744
2018-07-09,2018-11-09,26.39,85.217,36.6655,13.815499,44.710846,13.424486,773.1,8.008064,9.25153537326389,12.43879123263889,3.9205074
2018-07-28,2018-11-24,16.871,81.721,34.161,21.261,41.70192,24.531975,673.7999,6.5583334,8.896159939236112,12.074388020833334,3.875587
2018-07-18,2018-12-11,21.859,87.18,34.4565,12.6565,41.56839,11.614346,999.9,7.517007,8.46738009982639,12.008473307291666,3.3456843
2018-07-04,2018-11-13,23.723,88.289,34.7195,16.969501,43.328915,17.684755,781.8,8.759398,8.96210720486111,12.402592230902778,3.6508489
2018-07-26,2018-12-27,15.855,78.362,37.0715,18.0715,39.279263,18.078964,302.1,3.935484,9.285532769097221,11.904122178819444,4.8618517
2018-07-15,2018-11-16,25.683,86.992,36.908497,14.2085,44.579445,13.787674,737.9,7.888,9.165455729166666,12.286843532986111,3.6682675
2018-06-25,2018-10-31,27.058,83.68,36.111,15.911,43.5821,16.740652,1237.0,8.961241,8.806944444444444,12.694649522569444,3.7682495
2018-07-21,2018-11-13,23.596,86.774,33.5975,15.6475,40.707043,15.7271595,797.2001,8.534483,8.3399169921875,12.242759331597222,3.4769084
2018-07-21,2018-11-05,26.334,85.32,35.787,16.036999,44.84109,16.36982,790.2,8.657408,9.062467990451388,12.357514105902778,3.7689822
2018-07-09,2018-11-10,25.2,85.719,38.25,14.0,44.539387,13.506805,819.0,7.736,9.227186414930555,12.409878472222223,3.9217248
2018-07-14,2018-12-15,20.212,86.266,33.563,14.863,41.662956,14.750074,1905.3,8.070968,8.351751844618056,12.019627821180556,3.320295
2018-07-17,2018-12-16,20.128,86.265,33.413002,14.662999,41.296074,14.621578,1678.3999,8.084968,8.282076280381945,11.988948567708333,3.3172855
2018-07-24,2018-11-26,23.375,87.564,33.8565,14.7065,41.408497,14.852203,848.19995,7.2539682,8.727887369791667,12.080977647569444,3.504712
2018-07-27,2018-11-30,24.964,86.824,35.8485,14.3485,43.102177,14.402529,585.3,5.8346457,9.078355034722222,12.005345052083333,3.4959164
2018-07-18,2018-11-10,26.132,85.622,37.461,14.861,44.2363,14.296661,751.4,8.103448,9.085440538194444,12.328364800347222,3.7911286
2018-06-21,2018-12-28,20.811,86.242,34.419502,11.2695,41.543736,9.57429,1608.5,7.879581,8.100221896701388,12.1005859375,3.3164139
2018-07-21,2018-12-12,20.873,85.933,33.718998,15.419,42.838917,15.3994465,1047.6001,7.0551724,8.322049696180555,11.980266927083333,3.4038434
2018-07-02,2019-09-28,30.167,76.487,44.065,3.4650002,45.202526,1.0112901,1513.0,3.6585903,9.488800998263889,12.363223741319445,4.1105976
2018-07-29,2018-11-18,16.668,81.615,33.858498,21.0585,40.9426,23.304201,696.9,6.823009,8.731597764756945,12.109161241319445,3.888024
2018-07-06,2018-10-10,22.922,88.572,34.2695,22.2695,41.70059,26.220036,920.60004,11.85567,8.533797200520834,12.722586805555556,3.619803
2018-06-29,2018-11-11,27.248,83.74,35.559002,14.209001,43.745316,14.224899,1259.3999,8.2279415,9.012587890625,12.528672960069445,3.6562352
2018-07-01,2018-11-18,25.786,88.077,36.5305,13.4805,44.50112,13.567972,826.8,8.411347,9.017905815972222,12.404246961805555,3.6098473
2018-07-02,2018-11-13,26.36,85.643,36.8825,13.4325,44.311825,12.844814,912.4,8.311111,9.307159288194445,12.460176866319445,3.8831072
2018-07-01,2018-11-08,27.123,82.576,35.674,13.874,42.974327,13.654461,1061.0,7.6412215,8.488805338541667,12.543052300347222,3.7270403
2018-07-20,2018-11-30,25.245,85.569,38.0435,12.9935,44.981,12.51832,732.4,6.761194,9.147493489583333,12.079769965277778,3.653547
2018-06-22,2018-11-08,25.668,88.107,36.732502,15.7325,45.046547,15.941641,983.4999,9.65,8.952906901041667,12.594583333333333,3.6183124
2018-07-06,2018-12-08,20.24,86.518,33.580498,16.4805,41.077427,16.770378,1725.7001,9.089744,8.6642822265625,12.13348415798611,3.5002294
2018-07-10,2018-11-23,26.105,86.213,37.195503,13.5955,45.049587,13.442131,638.60004,7.1167884,9.325078125,12.263136935763889,3.8020947
2018-07-18,2018-11-19,23.175,86.52,33.815502,15.315499,41.56392,14.854929,926.0,8.4,8.219939778645834,12.207979600694445,3.4144905
2018-07-17,2018-11-12,26.551,84.617,36.826,15.226,44.682064,14.551924,671.6,7.680672,9.014932183159722,12.3196484375,3.6822755
2018-01-05,2018-05-20,26.182,89.187,32.330498,7.0305004,37.856674,5.3117685,310.0,3.125,9.532068142361112,11.974822048611111,3.3831384
2018-07-27,2018-11-20,23.601,86.777,33.578,14.928,40.673035,15.121525,703.60004,7.5128207,8.666716579861111,12.110425347222222,3.5076985
2018-07-11,2018-10-24,26.509,85.699,37.413002,16.213001,44.540573,16.427221,691.89996,9.132075,9.376984592013889,12.614651692708334,3.906252
2018-07-18,2018-11-26,23.015,88.51,34.3695,15.8195,41.985332,16.231712,908.0,8.143939,8.5741748046875,12.139029947916667,3.470459
2018-07-28,2018-11-13,23.435,87.576,33.9435,15.643499,41.61631,15.939648,733.80005,7.880734,8.770406358506944,12.172039930555556,3.571986
2018-07-22,2018-11-17,24.919,85.8,35.728,13.728,44.159466,13.555878,755.0,7.0084033,8.838998480902777,12.197097439236112,3.604407
2018-07-13,2018-12-13,17.929,82.906,34.375,17.275002,41.7677,16.54825,912.10004,5.909091,8.581416015625,12.049938151041667,3.7296662
2018-07-16,2018-11-01,26.441,84.892,37.1675,15.367499,44.575302,15.75437,733.0999,8.440367,9.015501844618056,12.462748480902778,3.7775095
2018-08-12,2019-01-07,16.751,80.519,34.299,13.948999,40.609623,13.853746,484.5,3.9865773,8.787778862847222,11.728309461805555,3.7419004
2018-07-24,2018-11-26,24.822,86.924,36.0345,13.3345,43.901917,13.113876,669.69995,6.547619,8.959525824652777,12.079351128472222,3.5423474
2018-07-10,2018-11-22,25.226,85.485,38.1065,14.1565,44.73685,13.643101,729.39996,7.0147057,9.262609592013888,12.267398003472222,3.8751774
2018-07-17,2018-12-17,20.124,86.244,33.419502,15.5195,41.28309,14.29516,1774.8999,7.909091,8.274139539930555,11.981982421875,3.3098173
2018-06-28,2018-11-19,20.419,81.672,32.591,15.941,37.59968,15.744362,1334.0,7.841379,7.456183810763889,12.347937282986111,3.5103092
2018-07-15,2018-11-02,26.622,85.016,36.641,15.740999,44.52801,16.048208,728.9,8.801802,9.00441134982639,12.46352756076389,3.759394
2018-07-26,2018-11-19,25.91,86.128,36.0695,14.3195,45.118656,14.245962,590.5,6.991453,9.25929470486111,12.133947482638888,3.713417
2018-07-25,2018-12-13,17.957,82.86,34.2905,17.1905,41.62928,16.441671,672.2,5.2887325,8.877016059027778,11.96359592013889,3.7835865
2018-07-30,2018-11-25,17.001,80.955,34.8735,18.5235,40.672096,19.775942,603.69995,5.529412,8.525179036458333,12.052853732638889,4.001639
2018-07-09,2018-11-14,27.058,83.508,35.4935,14.643499,43.482483,14.789015,1040.5,7.1782947,8.909802517361111,12.38750217013889,3.6838858
2018-07-12,2018-11-16,23.08,88.569,34.398003,17.148,42.02872,17.813393,902.39996,8.7265625,8.651248914930555,12.293284505208334,3.5312867
2018-07-24,2018-12-04,21.896,88.215,33.411,15.661,41.54212,15.736578,976.49994,8.358209,8.588357204861111,12.012124565972222,3.3859913
2018-07-11,2018-11-07,26.671,85.045,36.7195,14.4695,44.622307,13.899612,771.1,8.166667,9.03375217013889,12.446272786458334,3.7879763
2018-07-23,2018-11-27,23.412,88.163,34.1805,14.6305,41.76203,14.946653,757.10004,7.3828125,8.86579372829861,12.081097005208333,3.4853673
2018-06-30,2018-11-10,26.835,83.85,35.715,14.964999,45.593655,15.124134,1070.2,7.9925375,8.865178493923612,12.523275824652778,3.7433777
2018-07-16,2018-10-27,27.113,82.823,35.7805,14.830501,43.299057,15.226339,988.0,7.9038463,8.490228407118055,12.535900607638888,3.772706
2018-08-06,2018-12-10,22.459,87.923,33.6675,12.5175,42.327843,11.75622,523.10004,6.1811023,9.212956814236112,11.832444661458334,3.4399376
2018-06-20,2018-11-25,21.344,82.075,37.567497,13.617499,43.826183,13.052641,1169.6,7.4779873,7.772702907986111,12.363199869791666,3.6460736
2018-07-30,2018-11-24,24.82,85.907,35.516,14.816,43.709663,14.862326,575.0,6.084746,9.1296484375,12.035602213541667,3.6577404
2018-07-20,2018-11-22,25.661,83.759,37.026,13.876,44.83415,13.437458,1028.7999,6.5793653,8.857652452256945,12.166139322916667,3.734326
2018-07-16,2018-12-05,17.745,82.681,34.547,17.347,40.6551,17.010765,946.10004,5.2377625,8.757757161458333,12.082245008680555,3.927593
2018-07-24,2018-12-28,15.674,78.42,38.186,18.085999,41.30528,17.490503,251.7,3.386076,9.196971571180555,11.91503146701389,4.9096203
2018-07-11,2018-11-04,26.65,84.611,36.732502,15.9325,44.411804,16.674469,720.8,8.17094,8.921992730034722,12.482744140625,3.7858582
2018-08-09,2018-12-20,20.66,86.118,34.1975,13.5475,42.006653,13.471416,916.10004,6.1567163,8.819112955729167,11.7598828125,3.4052353
2018-07-25,2018-11-20,25.136,87.053,35.726,13.176,43.803753,13.269859,582.5,6.605042,9.223827039930555,12.132759331597223,3.5964212
2018-07-01,2018-10-26,26.895,84.002,36.174,16.624,44.493713,17.27214,1129.0,9.576271,8.637527126736112,12.697075737847221,3.7276847
2018-06-21,2018-10-25,30.666,75.868,40.010998,14.061001,43.981102,12.998667,679.9,5.3228345,9.212721354166666,12.917683376736111,3.8856096
2018-07-19,2018-11-30,25.531,86.966,37.1195,14.0195,44.329887,13.59635,768.10004,7.133333,9.191983506944444,12.090209418402777,3.5822713
2018-06-30,2018-11-20,27.06,83.678,35.522,13.122,43.515926,12.743113,1210.5,7.6180553,8.924672309027779,12.408042534722222,3.6482255
2018-03-09,2018-05-31,14.546,76.875,38.9695,18.8195,42.05763,17.78449,59.600006,1.1904762,11.242891710069445,12.492574869791667,6.0855036
2018-07-26,2018-12-10,24.844,87.069,36.9675,10.7175,44.58037,9.653461,445.10004,5.253623,9.180506727430556,11.918822699652777,3.4983997
2018-07-14,2018-11-17,25.071,86.528,37.127,15.127,44.35233,14.11031,780.4,8.094488,8.915908203125,12.280725911458333,3.6107974
2018-07-12,2018-11-17,26.302,85.032,36.515,15.165,44.781887,14.426134,709.7,7.410853,9.265825737847223,12.312494574652778,3.775948
2018-08-20,2018-12-20,16.148,80.501,38.054497,17.654501,41.158234,17.864223,281.90002,4.203252,9.14609157986111,11.765837673611111,4.1132617
2018-06-25,2018-11-06,27.226,83.658,35.219997,14.92,43.919235,14.5586605,1267.2,8.422222,8.944777018229166,12.626955295138888,3.711085
2018-07-12,2018-11-15,26.057,84.995,37.213,15.162999,44.439545,15.740393,731.0,7.2440944,9.195656467013889,12.332913411458334,3.8021312
2018-07-03,2018-11-17,21.144,81.612,33.5955,14.2955,40.641693,13.844191,1079.6001,7.963768,7.548828125,12.337796223958334,3.5531912
2018-07-04,2018-11-14,25.075,85.466,38.5735,14.8235,44.895775,14.656986,801.5,7.2910447,9.04247287326389,12.410903862847222,3.9542747
2018-07-24,2018-12-20,23.334,88.661,33.851997,11.802,41.95999,11.49851,819.8,6.4666667,8.771506618923611,11.86896484375,3.3890436
2018-08-02,2018-11-10,25.299,83.051,35.7085,14.9585,44.18828,15.289633,584.69995,6.3465347,9.047099609375,12.156598307291667,3.9307544
2018-07-13,2018-11-07,26.348,85.279,36.510998,14.161,45.043877,13.453604,793.89996,8.262712,9.253820529513888,12.42005859375,3.8743615
2018-08-17,2018-12-21,15.563,80.047,39.991,17.041,41.530727,18.09153,336.80002,4.5826774,9.350526258680556,11.793649088541667,4.3066
2018-07-22,2018-12-02,20.928,86.538,34.2065,14.856501,42.010567,14.708263,1105.2001,7.4626865,8.4900634765625,12.050623914930556,3.4438906
2018-07-15,2018-12-14,20.346,86.254,33.787,14.937,42.5839,14.787111,1653.7,7.869281,8.24,12.018135850694444,3.3417404
2018-07-30,2018-11-14,16.666,81.615,33.864998,21.065,40.953327,23.313725,684.5,6.8796296,8.694180230034723,12.130458984375,3.8990698
2018-07-23,2018-11-10,25.315,87.308,35.8195,16.5695,44.161404,17.651154,691.2999,7.8378377,9.118084852430556,12.267442491319445,3.6306255
2018-07-24,2018-10-30,27.074,83.684,34.867,15.967,43.351173,16.568031,901.10004,8.232324,8.57988498263889,12.407273220486111,3.565554
2018-08-21,2018-12-06,24.163,88.233,34.6,14.05,41.53783,13.857967,253.8,4.0,9.414529079861111,11.682838541666667,3.5111253
2018-07-18,2018-11-22,25.918,86.679,37.0325,14.4325,44.59873,14.29141,674.0,7.625,9.300563151041667,12.188489583333334,3.6862159
2018-07-05,2018-11-12,27.143,82.704,35.8545,14.0045,43.228535,14.21818,1043.1,6.9389315,8.693614908854167,12.455493706597222,3.7375937
2018-07-26,2018-12-20,17.868,82.789,34.909,14.509001,41.25812,13.23708,742.9,5.033784,8.619992404513889,11.914462890625,3.8219259
2018-06-14,2018-10-28,30.075,75.852,40.817497,15.117499,44.68207,14.069412,471.3,3.9562044,9.071555989583333,12.918108723958333,4.2009287
2018-07-11,2018-10-30,26.712,84.25,36.248,16.648,44.641624,16.895878,907.30005,8.696428,8.908172200520834,12.543921440972222,3.782087
2018-08-01,2018-12-05,25.431,88.041,35.989002,12.438999,43.72697,12.260923,454.6,5.3622046,9.371890190972222,11.896592881944445,3.5037694
2018-09-02,2018-12-19,14.722,77.695,37.791,17.091,40.922173,17.49147,185.0,2.6330276,9.806167534722222,11.720686848958334,5.0543633
2018-07-10,2018-11-22,25.876,87.894,36.826,13.526,44.605988,13.189997,726.2001,8.036765,9.10422092013889,12.272746310763889,3.5827005
2018-07-17,2018-11-05,26.302,85.407,36.9435,15.2935,44.75798,15.046568,808.5,8.517858,9.178353949652777,12.401373697916666,3.817966
2018-10-10,2019-01-24,18.917,83.765,31.449501,9.5495,36.22013,7.9810266,313.1,1.411215,9.479633246527778,11.223644748263888,3.3363636
2018-07-15,2018-11-25,24.931,83.862,37.0535,14.7035,44.441628,13.655573,1110.6,7.597015,8.752171223958333,12.183604600694444,3.7857926
2018-06-28,2018-11-08,26.663,84.02,36.226,15.026,44.763206,14.773338,1190.9,8.626865,8.84900607638889,12.563219401041666,3.809279
2018-07-08,2018-11-05,26.677,85.568,37.248,15.648,44.758945,15.723915,663.10004,7.8842974,9.388145616319445,12.501669921875,3.9130583
2018-07-10,2018-11-15,21.147,81.611,33.589,14.289,39.28408,13.835596,977.3,7.5116277,7.590545247395833,12.300900607638889,3.5596175
2018-08-20,2018-12-20,16.137,80.5,38.067497,17.667501,41.17761,17.882774,281.90002,4.203252,9.14609157986111,11.765837673611111,4.1142864
2018-07-25,2018-11-22,22.641,88.098,33.5935,15.7935,41.857456,16.433355,894.2,8.256198,8.693611653645833,12.110197482638888,3.453561
2018-07-28,2018-11-26,24.995,85.662,35.8435,13.0435,44.322296,12.682896,720.89996,6.0901637,9.250274522569445,12.03594943576389,3.6154106
2018-07-03,2018-11-15,26.777,84.989,36.8265,13.9265,45.082928,13.867565,800.6,7.5661764,9.168430989583333,12.433363715277778,3.779633
2018-07-17,2018-12-15,22.366,88.183,33.613,13.212999,42.007,12.645145,926.1001,7.4736843,8.644384223090277,11.982230902777777,3.3295736
2018-07-01,2018-11-08,26.544,85.716,37.413002,13.313,44.540573,12.882515,867.6001,8.442748,9.373042534722222,12.53227756076389,3.8660905
2018-07-20,2018-12-14,18.739,83.802,30.376999,14.776999,36.883644,13.620638,1185.2001,6.425676,8.482194010416666,11.988526475694444,3.363256
2018-07-26,2018-11-23,23.138,88.679,33.724,15.174,41.377544,15.860296,761.1,7.4049587,8.904170464409722,12.090613064236111,3.5119224
2018-07-13,2018-11-19,26.066,85.915,37.4565,13.356501,45.056446,12.853243,703.2,7.2615385,9.22063259548611,12.276522352430556,3.8255
2018-06-17,2018-10-20,30.284,76.431,40.8545,15.2045,44.094505,15.294573,704.69995,5.9365077,8.957304144965278,13.008243272569445,3.937417
2018-07-08,2018-11-20,27.104,83.356,35.445503,12.9955,43.46027,12.504913,1070.2001,6.9485292,8.866291775173611,12.327064887152778,3.6630847
2018-07-22,2018-12-06,22.256,88.523,33.573997,14.024,42.17859,13.870483,1060.0,8.275362,8.560426974826388,12.01177951388889,3.3032408
2018-07-06,2018-10-30,26.0,85.55,37.2085,16.0585,44.847687,16.029238,706.5,8.752137,9.13484375,12.579643012152777,3.96155
2018-07-15,2018-11-20,25.166,86.678,37.298,14.048,44.36703,14.016777,753.9,7.4573646,9.056373697916667,12.238219401041667,3.6271026
2018-07-14,2018-11-11,26.356,84.916,36.715,14.065,44.441547,13.277969,726.4,7.7933884,9.15666015625,12.36179904513889,3.7740135
2018-07-19,2018-12-05,25.299,83.051,35.7085,12.658501,44.311966,11.837584,828.99994,6.292857,8.706866861979167,12.039281684027777,3.6847599
2018-07-15,2018-11-01,14.669,77.36,37.072002,19.972,38.508423,19.01607,214.2,3.9545455,9.295501302083334,12.298677300347222,5.7014627
2018-07-28,2018-11-16,16.78,81.661,34.1435,21.3935,40.676296,23.683287,712.4,6.928571,8.703783094618055,12.130406901041667,3.9060352
2018-07-27,2018-11-29,16.398,80.898,35.7,19.2,41.39446,21.134136,558.9,5.571429,8.972772352430555,12.049259982638889,4.0871983
2018-07-23,2018-11-22,27.101,83.355,34.851997,13.002,43.275917,12.513468,922.60004,6.512195,8.848902994791667,12.13543728298611,3.5513632
2018-07-14,2018-12-20,20.234,86.333,33.563,13.912999,41.662956,14.11175,1988.2001,8.0,8.275101453993056,11.98495876736111,3.2932343
2018-02-24,2018-06-06,26.196,89.315,32.9525,14.9025,41.3101,14.261681,545.19995,6.242718,9.469624565972222,12.741410590277777,3.7939494
2018-07-16,2018-12-09,20.106,86.206,33.419502,15.5195,41.28309,15.753815,1787.9999,8.244898,8.2510791015625,12.047872178819444,3.3078613
2018-07-05,2018-11-20,22.921,88.573,34.2695,16.6695,41.70059,17.401455,1028.9,9.115108,8.729224717881944,12.313995225694445,3.5107203
2018-07-31,2018-11-22,24.879,85.833,35.327,13.526999,43.975983,13.8720455,537.1,5.808696,9.29790256076389,12.045868055555555,3.6567054
2018-07-05,2018-12-06,20.305,86.094,33.763,15.813,42.062172,15.784794,1869.8,8.651613,8.192990993923612,12.156571180555556,3.3418071
2018-08-30,2018-12-31,17.522,82.441,34.162,11.562,40.72182,10.208212,392.69995,3.346774,9.647783203125,11.607923177083334,3.9058552
2018-07-15,2018-11-17,25.067,86.549,37.14,15.14,44.374763,14.127182,778.7,8.095238,8.8964599609375,12.270579427083334,3.5985436
2018-07-15,2018-11-28,26.053,87.897,36.7695,13.2195,44.767353,12.935003,746.3,7.6642337,9.060003797743056,12.15489040798611,3.4822333
2018-07-24,2018-12-25,21.146,86.377,34.537,9.637,41.900784,7.8837442,1039.7,6.354839,8.485870768229166,11.85985568576389,3.2953486
