Sowing,Harvesting,Latitude,Longitude,min_vh,min_vv,max_vh,max_vv,range_vh,range_vv,mean_vh,mean_vv,std_vh,std_vv,ratio_vv_vh,rvi
05-08-18,02-12-18,22.254,88.042,0.015682028606534004,0.04826870933175087,0.0908995270729065,0.7466866970062256,0.07521749846637249,0.6984179876744747,0.04723666472217211,0.21588325658096716,0.018389152055169288,0.1412276496975602,4.570247663561968,1.5601852275997676
17-08-18,07-12-18,15.753,79.673,0.021999632939696312,0.07131729274988174,0.07195118814706802,0.11873586475849152,0.04995155520737171,0.04741857200860977,0.04148016373316447,0.09678826481103897,0.021823270140294424,0.019518211258935443,2.333362650968859,2.4999670183852407
09-07-18,20-11-18,26.555,86.303,0.025749636813998222,0.06912817806005478,0.07834537327289581,0.8773711919784546,0.05259573645889759,0.8082430139183998,0.039922621287405494,0.236726388707757,0.012664682774136548,0.19492929668191347,5.929630396850664,1.4057099293443414
16-07-18,11-12-18,20.388,86.026,0.0155896982178092,0.05760578066110611,0.0763772502541542,0.5001941919326782,0.060787552036345005,0.4425884112715721,0.040219998373309286,0.18319739328651893,0.016352623698133107,0.09298056496915456,4.55488316001753,1.5626063951958795
11-07-18,21-11-18,25.052,85.464,0.0345703549683094,0.09657174348831177,0.1316363513469696,0.4161517918109894,0.0970659963786602,0.3195800483226776,0.06883230219994273,0.26166609142507824,0.032720360862965106,0.10880911703891386,3.8015013745290065,1.7139029158378494
28-07-18,22-12-18,21.122,86.038,0.010962916538119316,0.03009006381034851,0.05225859582424164,0.18027417361736298,0.04129567928612232,0.15018410980701447,0.02981337734187643,0.09697230822510189,0.01289074733577687,0.04480433587948497,3.252644177581745,1.887845501701488
26-07-18,15-11-18,24.832,83.261,0.011030427180230618,0.03428129479289055,0.06983897089958191,0.2660232186317444,0.05880854371935129,0.23174192383885384,0.0282358190872603,0.11475505783326095,0.013583855425509,0.06376969358596406,4.064166067880681,1.6527061378834775
10-08-18,26-12-18,16.132,80.516,0.010495924390852451,0.027132224291563034,0.08274975419044495,0.23514221608638763,0.0722538297995925,0.2080099917948246,0.044039937551133335,0.14321122458204627,0.023143356723820473,0.06522468088436295,3.251848947691363,1.8881590401747137
15-07-18,05-11-18,25.139,85.447,0.026546988636255264,0.11764770746231079,0.18263675272464752,0.6121857166290283,0.15608976408839226,0.49453800916671753,0.08127772861293384,0.3102669928755079,0.046166780144895725,0.14598412780141104,3.817367908410456,1.7098824381542663
04-08-18,15-12-18,22.293,88.027,0.013719337061047554,0.04244748502969742,0.0836765244603157,0.30837249755859375,0.06995718739926815,0.26592501252889633,0.047041061989687105,0.18171530658448184,0.01953003149327191,0.06289937681989065,3.862908252885949,1.6985903226147412
02-08-18,30-11-18,22.593,88.07,0.015025891363620758,0.10208358615636826,0.1007452979683876,0.3464216887950897,0.08571940660476685,0.24433810263872147,0.04837947773436705,0.1824355776111285,0.020106791048873682,0.06808806267614578,3.770929041706723,1.7217795800242224
16-06-18,20-10-18,30.052,75.892,0.008965053595602512,0.025923458859324455,0.12320692837238312,0.9689795970916748,0.1142418747767806,0.9430561382323503,0.040594569873064756,0.16209907681845567,0.024208049921421324,0.16554088327734887,3.9931221669628134,1.668198586103635
16-07-18,27-11-18,25.541,86.961,0.01220625638961792,0.026180122047662735,0.09257140010595322,0.29846256971359253,0.0803651437163353,0.2722824476659298,0.034356658905744554,0.13497252352535724,0.01778948583445005,0.07226592366962185,3.92856953569456,1.6829272706771041
07-07-18,18-11-18,25.177,85.337,0.0044462475925683975,0.06468869000673294,0.05444300174713135,0.5305995941162109,0.04999675415456295,0.465910904109478,0.030616345023736356,0.19582148119807244,0.012769501599478528,0.14747649833899903,6.395978391485176,1.3706464064340935
26-07-18,12-11-18,25.636,83.652,0.02627757005393505,0.09815823286771774,0.13085509836673737,0.5455502271652222,0.10457752831280231,0.4473919942975044,0.06798726090175264,0.21343175935394623,0.027039424460904085,0.10295422729037511,3.1392904571103877,1.9348894131475105
20-06-18,26-10-18,30.267,76.219,0.02823791466653347,0.046889133751392365,0.2974879741668701,2.234290838241577,0.26925005950033665,2.187401704490185,0.07812253177604254,0.4133226231617086,0.06089654578796267,0.5560190435316387,5.290696726862355,1.4661247641854507
22-08-18,28-12-18,16.867,80.19,0.03767634555697441,0.05842949450016022,0.12054035067558289,0.24908819794654846,0.08286400511860847,0.19065870344638824,0.0639287079019206,0.17264460027217865,0.028287064295000088,0.05863690568828614,2.700580160904393,2.1760692297717807
22-07-18,20-11-18,26.236,88.196,0.005428626202046871,0.04940614104270935,0.0534990020096302,0.21744376420974731,0.04807037580758333,0.16803762316703796,0.024882195384374688,0.11274183781019279,0.011914236294581255,0.04945697084257106,4.531024536564465,1.5664078454538055
26-07-18,22-11-18,25.241,83.99,0.0019170878222212195,0.011811571195721626,0.04449863359332085,0.258102685213089,0.04258154577109963,0.24629111401736736,0.022696595730459585,0.13371519158993447,0.011905154958194022,0.0682652105586,5.891420597957087,1.4088791711829698
01-07-18,15-11-18,24.826,85.55,0.010356182232499123,0.05411645770072937,0.06403248012065887,0.28884178400039673,0.05367629788815975,0.23472532629966736,0.030223264898124495,0.12860359957343653,0.013260786633182177,0.06418562917726355,4.255119359438134,1.614416793719423
18-07-18,16-11-18,26.141,85.281,0.013326989486813545,0.05533832311630249,0.08924189954996109,0.3620088994503021,0.07591491006314754,0.30667057633399963,0.04347865514714142,0.15351435657719087,0.015507503162517517,0.06439164853360797,3.530798182640751,1.7902645156450634
09-08-18,14-12-18,16.02,79.508,0.011024233885109425,0.06828295439481735,0.026735182851552963,0.6330421566963196,0.01571094896644354,0.5647592023015022,0.020471862517297268,0.38399665206670763,0.0061753171976341135,0.1992306688285011,18.757289511018246,1.112629801905241
29-07-18,29-12-18,20.657,86.37,0.009986317716538906,0.02912108600139618,0.061650000512599945,0.2936270833015442,0.05166368279606104,0.264505997300148,0.03098810717550128,0.12839543585513913,0.01158761954907316,0.07186801264705206,4.143377816785356,1.6362582281137759
15-06-18,30-10-18,20.481,81.586,0.04223383963108063,0.11478196829557419,0.09576508402824402,0.4003030061721802,0.05353124439716339,0.285521037876606,0.06067230738699436,0.23713813225428262,0.017369536437763136,0.11677690753531698,3.908506903185872,1.6876380447332866
01-07-18,29-10-18,26.359,85.65,0.009696915745735168,0.041939545422792435,0.0819230005145073,0.39340415596961975,0.07222608476877213,0.3514646105468273,0.043801876275162945,0.15522141499738945,0.020096292784037555,0.0874100404452013,3.543716118969199,1.7862512585761607
26-07-18,29-11-18,23.38,87.646,0.010525612160563469,0.02635715715587139,0.046391867101192474,0.18395352363586426,0.035866254940629005,0.15759636647999287,0.027558276429772377,0.08832975069526583,0.010765677739863932,0.04685625856514226,3.2051986603864475,1.9069477666241246
13-07-18,17-11-18,25.172,85.338,0.009396109730005264,0.058023180812597275,0.04202605038881302,0.2905846834182739,0.032629940658807755,0.23256150260567665,0.025634852924237127,0.1295527882481876,0.009836548043878788,0.07152528879309117,5.053775367117423,1.493367248768441
12-07-18,18-11-18,26.113,86.41,0.011279224418103695,0.026547551155090332,0.08868065476417542,0.23905833065509796,0.07740143034607172,0.21251077950000763,0.028370628017000854,0.09762479283381253,0.01855197242373857,0.06401538346509456,3.441051526082247,1.8193190428920973
12-07-18,19-11-18,26.379,85.839,0.007047120947390795,0.04471747949719429,0.10683201253414154,0.40053483843803406,0.09978489158675075,0.35581735894083977,0.04437983651204329,0.1575448530677118,0.026575996312831276,0.10465595420348812,3.54991963580035,1.784338444208362
11-07-18,11-11-18,27.212,82.606,0.009077726863324642,0.028787244111299515,0.06031854823231697,0.22837413847446442,0.05124082136899233,0.1995868943631649,0.02813787420745939,0.09848855963597695,0.013026870968162439,0.052034748651980836,3.5002132325215776,1.799931771412517
01-02-18,24-05-18,26.157,89.577,0.008943296037614346,0.06682088971138,0.07407891750335693,0.6753846406936646,0.06513562146574259,0.6085637509822845,0.03632310755728256,0.22033329095159257,0.0189583997220107,0.16833260239242911,6.065926231782917,1.3947945367724224
15-08-18,05-12-18,17.966,82.869,0.014301389455795288,0.03884614631533623,0.04344252124428749,0.23163765668869019,0.029141131788492203,0.19279151037335396,0.02712331637740135,0.14247619286179541,0.010275247003794646,0.07503557964344774,5.2529045814067175,1.470266840395104
04-07-18,26-10-18,26.707,85.284,0.011285609565675259,0.038663435727357864,0.09319554269313812,0.34053415060043335,0.08190993312746286,0.3018707148730755,0.03903687212616205,0.1389884676039219,0.018917472858989856,0.07817153662498691,3.560440681690105,1.781115537767441
11-07-18,08-12-18,23.266,88.202,0.009269251488149166,0.052550166845321655,0.06316710263490677,0.22300265729427338,0.0538978511467576,0.17045249044895172,0.027430372467885416,0.11312266087366475,0.014380813094272272,0.05004993349010191,4.123992884387738,1.6402063237707964
27-08-18,28-12-18,16.457,80.156,0.011348011903464794,0.06716712564229965,0.0819360539317131,0.29480642080307007,0.07058804202824831,0.22763929516077042,0.03462971238927408,0.13865048776973377,0.023731867483455755,0.06254776401192305,4.00380130828572,1.6658230005037875
12-07-18,13-11-18,25.93,86.764,0.011944516561925411,0.03973834216594696,0.06711623817682266,0.33123838901519775,0.05517172161489725,0.2915000468492508,0.03564514617363994,0.11131948218322717,0.014670871013345082,0.07438777926252686,3.122991322323414,1.942066968889533
17-07-18,13-12-18,21.456,86.892,0.017661677673459053,0.09282244741916656,0.09836392104625702,0.9027437567710876,0.08070224337279797,0.8099213093519211,0.05764134284108877,0.2769533408184846,0.024306657667763187,0.15475810249085933,4.804769062754425,1.5256560824094063
20-07-18,17-11-18,26.096,84.987,0.010111063718795776,0.05949247628450394,0.0716809630393982,0.3272809088230133,0.06156989932060242,0.26778843253850937,0.033760693354102284,0.1538884354612002,0.016404349037913536,0.0667995600483351,4.558213122198841,1.562079878667885
22-06-18,26-10-18,29.811,75.982,0.0031431482639163733,0.01519040111452341,0.06924054026603699,0.45102277398109436,0.06609739200212061,0.43583237286657095,0.02518567057353828,0.121027231846443,0.015586307181958003,0.07721582592629513,4.805400415806366,1.5255688709373831
05-07-18,30-10-18,26.728,83.701,0.022784478962421417,0.06306832283735275,0.12892428040504456,0.45808300375938416,0.10613980144262314,0.3950146809220314,0.047287486990292865,0.22655529578526815,0.024374117319552937,0.1021745523685251,4.791019997145867,1.5275625033647233
18-06-18,15-11-18,26.616,84.032,0.020598426461219788,0.06429927051067352,0.10030294209718704,0.44576162099838257,0.07970451563596725,0.38146235048770905,0.04402054101228714,0.17246096542007044,0.018580069143572228,0.09158244709119866,3.917738434244428,1.6854624035269001
20-06-18,29-10-18,30.339,75.802,0.0026063385885208845,0.02451651357114315,0.05390580743551254,0.21326413750648499,0.05129946884699166,0.18874762393534184,0.022827734572913597,0.09139965197725876,0.011896638399512976,0.0427370980614643,4.0038862238090696,1.6658041786495845
21-06-18,25-10-18,30.299,75.681,0.0068707955069839954,0.022715330123901367,0.05780874937772751,0.1572348028421402,0.05093795387074351,0.13451947271823883,0.022562117009822812,0.07235252889139311,0.013112833243351291,0.037961366690261816,3.206814717780835,1.906283605907429
31-07-18,22-11-18,25.302,88.102,0.005028239451348782,0.005229314789175987,0.05870518088340759,0.2579054534435272,0.05367694143205881,0.25267613865435123,0.01772002353599029,0.08727645368448325,0.01367038435890656,0.06877069522071076,4.925301228140032,1.5095150368746808
15-07-18,04-12-18,23.337,88.674,0.027286315336823463,0.10884524136781693,0.15021048486232758,0.7419169545173645,0.12292416952550411,0.6330717131495476,0.07104016063285284,0.3078681685287377,0.028162883839959563,0.14373906722921684,4.333720050547896,1.5999303989761529
30-08-18,28-12-18,16.443,80.166,0.013661582954227924,0.03779446706175804,0.05602479353547096,0.21918265521526337,0.04236321058124304,0.18138818815350533,0.03373999511823058,0.11606244333088397,0.013899525126420158,0.05251789050193763,3.439906939055023,1.8197033944149532
06-07-18,25-10-18,26.734,85.317,0.018040921539068222,0.06421215832233429,0.0832384005188942,0.47495779395103455,0.06519747897982597,0.41074563562870026,0.044389444636181,0.18197758526851734,0.019089737984397965,0.09113910510276922,4.099568867329123,1.6452510286449566
19-07-18,11-11-18,25.912,86.67,0.00942868459969759,0.03619125112891197,0.06702878326177597,0.23401406407356262,0.05760009866207838,0.19782281294465065,0.033412312041036785,0.10785283613950014,0.013640994789659189,0.05138376551673105,3.2279369355534566,1.8976914777451575
21-06-18,24-10-18,30.47,76.071,0.003676024964079261,0.013377641327679157,0.07053414732217789,0.5166872143745422,0.06685812235809863,0.5033095730468631,0.03338320523596786,0.14478082887442975,0.016849075856062136,0.11388014534924686,4.336936128542847,1.5993521970327156
22-07-18,14-11-18,26.13,85.63,0.013272357173264027,0.05434003472328186,0.11582999676465988,0.47502052783966064,0.10255763959139585,0.4206804931163788,0.04613815448246896,0.15042421370744705,0.030603173681272643,0.10106737010297133,3.2602997539618426,1.884838392117864
25-07-18,21-11-18,24.034,88.483,0.009138092398643494,0.10081325471401215,0.07491368800401688,0.3032646179199219,0.06577559560537338,0.20245136320590973,0.03148424266172307,0.1630784853228501,0.01753954436189144,0.06288231934509521,5.179685821730518,1.478504865031204
19-06-18,30-10-18,26.667,84.018,0.022187640890479088,0.07041376084089279,0.06328903883695602,0.5627046227455139,0.041101397946476936,0.4922908619046211,0.04214036738609567,0.2488115478087874,0.013284030772976229,0.1357063560787897,5.904351652398822,1.4078011002783126
20-07-18,19-11-18,24.938,83.911,0.008387953042984009,0.06791190057992935,0.07133270800113678,0.2520500421524048,0.06294475495815277,0.18413814157247543,0.033856383125696866,0.12496557831764221,0.017847931511414623,0.062102023432118986,3.6910492728561373,1.743204526269155
10-06-18,02-01-19,20.988,86.383,0.0032684330362826586,0.017645692452788353,0.07901689410209656,0.3929738700389862,0.0757484610658139,0.37532817758619785,0.023770460463960523,0.13353673059360258,0.016609397017273517,0.08393127335750791,5.61775952115289,1.4331104707463571
10-08-18,20-11-18,25.509,83.185,0.004464408848434687,0.06289376318454742,0.0814814567565918,0.38322770595550537,0.07701704790815711,0.32033394277095795,0.03461616284524401,0.15302214239324843,0.019785344460193734,0.07335266954648673,4.420540285685433,1.584702951276373
11-07-18,12-12-18,22.39,88.136,0.014078835025429726,0.06742843240499496,0.11043202877044678,0.2614913284778595,0.09635319374501705,0.19406289607286453,0.03705709175886335,0.16036132159265312,0.019323170883424282,0.05123252223489467,4.327412486553205,1.601067648835975
25-02-18,19-05-18,26.421,89.19,1.3976705304230563e-05,7.983607792994007e-05,0.0923185646533966,0.9335671663284302,0.09230458794809238,0.9334873302505002,0.058903232158445465,0.35787504644467844,0.029016745635583673,0.29060733249576565,6.075643616330259,1.3940386975880743
15-07-18,17-12-18,20.211,86.272,0.007203395012766123,0.01309370156377554,0.08862471580505371,0.22792242467403412,0.08142132079228759,0.21482872311025858,0.03004488134562659,0.10566631687106565,0.017029219618904173,0.0511202762605433,3.5169490488417825,1.7946128273515645
15-07-18,06-11-18,27.237,82.882,0.01803162321448326,0.047934722155332565,0.08751747012138367,0.26148244738578796,0.0694858469069004,0.2135477252304554,0.046781765297055244,0.1479854305776266,0.019399792337669378,0.06902363680320166,3.163314373409115,1.9245073321674686
03-07-18,09-11-18,27.145,82.698,0.004319370724260807,0.023296155035495758,0.047283001244068146,0.1838615983724594,0.04296363051980734,0.16056544333696365,0.01804435011357642,0.07784667969323121,0.010271365189662518,0.03564689616370921,4.3141858367434365,1.603466461604708
17-07-18,17-11-18,25.892,86.878,0.005603516940027475,0.033350974321365356,0.09422075003385544,0.3651182949542999,0.08861723309382796,0.33176732063293457,0.03623644944925148,0.15512959186274272,0.02083491745619007,0.08745361431418967,4.281037304165217,1.6095633223861965
25-07-18,10-11-18,25.186,83.318,0.01450684666633606,0.1697579026222229,0.1672327220439911,1.9134060144424438,0.15272587537765503,1.743648111820221,0.07896543224342167,0.9502685898914933,0.0472107894526548,0.7330894729994943,12.033981995592214,1.1812582257972641
30-07-18,12-12-18,23.667,88.238,0.010538899339735508,0.02996772713959217,0.03516143187880516,0.17121459543704987,0.024622532539069653,0.1412468682974577,0.021806630793781506,0.0958397841701905,0.0076039705647888865,0.03851924325186189,4.3949835752490785,1.5891044700719257
17-07-18,14-11-18,24.186,87.995,0.006165037862956524,0.031875669956207275,0.06787770986557007,0.20844033360481262,0.061712672002613544,0.17656466364860535,0.026514118475218614,0.09017929583787918,0.016623684978023863,0.04614418908772211,3.401180239960274,1.832923729221214
27-07-18,22-12-18,21.122,86.036,0.006861533969640732,0.024561617523431778,0.06328259408473969,0.3832877576351166,0.05642106011509895,0.3587261401116848,0.024865365949355893,0.13071563705388042,0.014500455011489553,0.08806107588554624,5.256935985583854,1.469821488218995
12-06-18,31-10-18,26.819,84.086,0.02342279627919197,0.08076898008584976,0.1414044052362442,0.619080662727356,0.11798160895705223,0.5383116826415062,0.05494383492452257,0.3072173038826269,0.02879423613670914,0.1731917734452944,5.59147908595491,1.4355894827263604
28-07-18,10-12-18,25.084,87.099,0.005128022283315659,0.0383501835167408,0.08122527599334717,0.3917351961135864,0.07609725371003151,0.3533850125968456,0.03302070018477165,0.13332743407824102,0.016684464321302078,0.08322830531463826,4.03769251809289,1.6583944846582532
10-07-18,09-11-18,16.61,81.351,0.017974844202399254,0.13364478945732117,0.08071921765804291,2.9073448181152344,0.06274437345564365,2.773700028657913,0.04603723390027881,0.4462767345830798,0.017667371469038833,0.6887050413193917,9.693821647707143,1.2300484276126677
21-06-18,21-11-18,25.785,83.441,0.014467977918684483,0.04601645469665527,0.06172146275639534,0.4742838144302368,0.04725348483771086,0.42826735973358154,0.030334234043645363,0.14768301385144392,0.012442053182159607,0.10679634357845884,4.868526221527642,1.5169927474887892
26-07-18,27-12-18,14.737,77.465,0.026678744703531265,0.07740170508623123,0.06636115908622742,0.24955220520496368,0.03968241438269615,0.17215050011873245,0.05315478704869747,0.1417059376835823,0.015529099921121805,0.06632164848542808,2.665911116411005,2.200544242905796
23-08-18,05-12-18,14.67,77.36,0.016347847878932953,0.08503947407007217,0.05502532422542572,0.2115178406238556,0.03867747634649277,0.12647836655378342,0.0343353400627772,0.13854318112134933,0.01590522746992328,0.05343864265708114,4.035002445528228,1.6589780522077664
28-07-18,24-12-18,15.722,78.029,0.028931302949786186,0.10507476329803467,0.047956425696611404,0.26436877250671387,0.019025122746825218,0.1592940092086792,0.03719916148111224,0.1565790120512247,0.007664723239860868,0.06431021374215848,4.2092081062291475,1.6232067020265697
